backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (8, 1006, 1006)
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (9, 503, 503)
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (15, 604, 604)
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (4, 506, 506)
backend-1  | [36m[ 2026.06.17 13:56:10.33 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (2, 906, 906)
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (13, 205, 205)
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (5, 405, 405)
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (23, 404, 404)
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (6, 608, 608)
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT personality_portraits.user_id, personality_portraits.content, personality_portraits.tests_count, personality_portraits.technical_summary, personality_portraits.id, personality_portraits.created_at, personality_portraits.updated_at 
backend-1  | FROM personality_portraits 
backend-1  | WHERE personality_portraits.user_id = $1::BIGINT
backend-1  | [36m[ 2026.06.17 13:56:10.34 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8053s ago] (438536930,)
backend-1  | [36m[ 2026.06.17 13:56:10.35 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> ROLLBACK
backend-1  | INFO:     172.18.0.1:54168 - "GET /api/profile HTTP/1.1" 200 OK
